/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.3184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2741, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1909/2048 [04:47<00:20,  6.67it/s]
loss:  tensor(0.3044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3191, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1923/2048 [04:49<00:18,  6.75it/s]
loss:  tensor(0.3823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1541, device='cuda:0', grad_fn=<NllLossBackward0>)

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1936/2048 [04:51<00:16,  6.80it/s]
loss:  tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2691, device='cuda:0', grad_fn=<NllLossBackward0>)

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 1950/2048 [04:53<00:15,  6.50it/s]
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1963/2048 [04:55<00:12,  6.77it/s]
loss:  tensor(0.1724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3104, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1977/2048 [04:57<00:10,  6.61it/s]
loss:  tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1990/2048 [04:59<00:08,  6.52it/s]
loss:  tensor(0.1881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2632, device='cuda:0', grad_fn=<NllLossBackward0>)

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 2001/2048 [05:00<00:07,  6.59it/s]
loss:  tensor(0.1574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1527, device='cuda:0', grad_fn=<NllLossBackward0>)

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 2014/2048 [05:02<00:05,  6.71it/s]
loss:  tensor(0.0352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1470, device='cuda:0', grad_fn=<NllLossBackward0>)

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 2027/2048 [05:04<00:03,  6.65it/s]
loss:  tensor(0.2104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4401, device='cuda:0', grad_fn=<NllLossBackward0>)

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 2041/2048 [05:06<00:01,  6.57it/s]
loss:  tensor(0.1754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.0017695547039986437, accuracy: 0.9089202880859375
loss:  tensor(0.4102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6373, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2048/2048 [05:07<00:00,  6.65it/s]
  0%|▍                                                                                                                                       | 6/2048 [00:00<05:09,  6.60it/s]
loss:  tensor(0.4434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1532, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|█▎                                                                                                                                     | 20/2048 [00:02<04:58,  6.78it/s]
loss:  tensor(0.3858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2515, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|██▏                                                                                                                                    | 33/2048 [00:04<05:03,  6.64it/s]
loss:  tensor(0.1901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|███                                                                                                                                    | 47/2048 [00:07<04:58,  6.71it/s]
loss:  tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0263, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|███▉                                                                                                                                   | 60/2048 [00:09<04:59,  6.63it/s]
loss:  tensor(0.3202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2360, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|████▊                                                                                                                                  | 73/2048 [00:10<04:51,  6.78it/s]
loss:  tensor(0.3532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▋                                                                                                                                 | 87/2048 [00:13<04:48,  6.80it/s]
loss:  tensor(0.3271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3655, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|██████▌                                                                                                                               | 100/2048 [00:15<05:00,  6.49it/s]
loss:  tensor(0.4388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0862, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4435, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|███████▍                                                                                                                              | 114/2048 [00:17<04:59,  6.45it/s]
loss:  tensor(0.2090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2897, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|████████▍                                                                                                                             | 128/2048 [00:19<04:46,  6.70it/s]
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4188, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|█████████▏                                                                                                                            | 141/2048 [00:21<04:45,  6.68it/s]
loss:  tensor(0.3344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|██████████                                                                                                                            | 154/2048 [00:23<04:39,  6.78it/s]
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3973, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|██████████▉                                                                                                                           | 168/2048 [00:25<04:38,  6.75it/s]
loss:  tensor(0.3352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2730, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|███████████▊                                                                                                                          | 181/2048 [00:27<04:41,  6.63it/s]
loss:  tensor(0.3778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
