/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2669, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|███▉                             | 243/2048 [00:33<04:07,  7.29it/s]
loss:  tensor(0.3161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2106, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|████▏                            | 257/2048 [00:35<04:05,  7.31it/s]
loss:  tensor(0.1241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1742, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|████▍                            | 272/2048 [00:37<04:03,  7.30it/s]
loss:  tensor(0.2137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1279, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|████▌                            | 286/2048 [00:39<04:02,  7.26it/s]
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2426, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████▊                            | 301/2048 [00:42<04:00,  7.25it/s]
loss:  tensor(0.1588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2636, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|█████                            | 315/2048 [00:43<03:57,  7.30it/s]
loss:  tensor(0.3322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|█████▎                           | 330/2048 [00:46<04:00,  7.13it/s]
loss:  tensor(0.2001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|█████▌                           | 345/2048 [00:48<03:55,  7.23it/s]
loss:  tensor(0.1786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2536, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|█████▊                           | 359/2048 [00:50<03:58,  7.09it/s]
loss:  tensor(0.0743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0844, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|██████                           | 373/2048 [00:52<03:55,  7.11it/s]
loss:  tensor(0.0730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3746, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|██████▏                          | 387/2048 [00:54<03:53,  7.10it/s]
loss:  tensor(0.3807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3197, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████▍                          | 402/2048 [00:56<03:45,  7.30it/s]
loss:  tensor(0.2400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████▋                          | 416/2048 [00:58<03:48,  7.13it/s]
loss:  tensor(0.1886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2830, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|██████▉                          | 431/2048 [01:00<03:51,  6.99it/s]
loss:  tensor(0.2018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|███████▏                         | 445/2048 [01:02<03:39,  7.31it/s]
loss:  tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2956, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|███████▍                         | 459/2048 [01:04<03:41,  7.17it/s]
loss:  tensor(0.2027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2308, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|███████▋                         | 474/2048 [01:06<03:35,  7.31it/s]
loss:  tensor(0.1739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|███████▉                         | 489/2048 [01:08<03:42,  7.02it/s]
loss:  tensor(0.0196, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1397, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|████████                         | 503/2048 [01:10<04:11,  6.14it/s]
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1754, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|████████▎                        | 517/2048 [01:12<03:32,  7.22it/s]
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0807, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|████████▌                        | 532/2048 [01:14<03:28,  7.28it/s]
loss:  tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4244, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████▊                        | 547/2048 [01:16<03:34,  7.00it/s]
loss:  tensor(0.4239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|█████████                        | 561/2048 [01:18<03:30,  7.07it/s]
loss:  tensor(0.0893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1871, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|█████████▎                       | 575/2048 [01:20<03:23,  7.25it/s]
loss:  tensor(0.3755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|█████████▍                       | 589/2048 [01:22<03:26,  7.06it/s]
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1295, device='cuda:0', grad_fn=<NllLossBackward0>)
