/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1061, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|███████████████████████████████████████▌                                                                                              | 604/2048 [00:38<01:34, 15.23it/s]
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|█████████████████████████████████████████▌                                                                                            | 636/2048 [00:40<01:25, 16.54it/s]
loss:  tensor(0.0976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0953, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|███████████████████████████████████████████▋                                                                                          | 668/2048 [00:42<01:20, 17.08it/s]
loss:  tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|█████████████████████████████████████████████▉                                                                                        | 702/2048 [00:44<01:25, 15.70it/s]
loss:  tensor(0.0632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0271, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|████████████████████████████████████████████████▏                                                                                     | 736/2048 [00:46<01:18, 16.74it/s]
loss:  tensor(0.0361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0304, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|██████████████████████████████████████████████████                                                                                    | 766/2048 [00:48<01:21, 15.65it/s]
loss:  tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0900, device='cuda:0', grad_fn=<NllLossBackward0>)

 39%|████████████████████████████████████████████████████▏                                                                                 | 798/2048 [00:50<01:17, 16.16it/s]
loss:  tensor(0.0708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|██████████████████████████████████████████████████████▏                                                                               | 828/2048 [00:52<01:20, 15.16it/s]
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|████████████████████████████████████████████████████████▍                                                                             | 862/2048 [00:54<01:07, 17.47it/s]
loss:  tensor(0.0945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward0>)

 44%|██████████████████████████████████████████████████████████▍                                                                           | 894/2048 [00:56<01:15, 15.30it/s]
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)

 45%|████████████████████████████████████████████████████████████                                                                          | 918/2048 [00:58<01:12, 15.56it/s]
loss:  tensor(0.0599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
