/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.2727, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|██████████████████████████████████████████████████████████████████████████████████▎                                                                   | 1123/2048 [02:34<02:06,  7.33it/s]
loss:  tensor(0.1536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|███████████████████████████████████████████████████████████████████████████████████▎                                                                  | 1138/2048 [02:36<02:04,  7.32it/s]
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2401, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 1152/2048 [02:38<02:03,  7.24it/s]
loss:  tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)

 57%|█████████████████████████████████████████████████████████████████████████████████████▍                                                                | 1167/2048 [02:40<02:00,  7.32it/s]
loss:  tensor(0.0635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2427, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|██████████████████████████████████████████████████████████████████████████████████████▌                                                               | 1182/2048 [02:42<02:01,  7.10it/s]
loss:  tensor(0.2601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|███████████████████████████████████████████████████████████████████████████████████████▋                                                              | 1197/2048 [02:44<01:53,  7.51it/s]
loss:  tensor(0.1578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2058, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 1212/2048 [02:46<01:53,  7.37it/s]
loss:  tensor(0.4501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 1223/2048 [02:48<01:55,  7.13it/s]
loss:  tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3173, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 1238/2048 [02:50<01:48,  7.46it/s]
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 1253/2048 [02:52<01:49,  7.26it/s]
loss:  tensor(0.0341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2186, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 1268/2048 [02:54<01:45,  7.36it/s]
loss:  tensor(0.1702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 1282/2048 [02:56<01:47,  7.12it/s]
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0880, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1267, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 1297/2048 [02:58<01:42,  7.31it/s]
loss:  tensor(0.1801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 1312/2048 [03:00<01:40,  7.33it/s]
loss:  tensor(0.2186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 1327/2048 [03:02<01:39,  7.22it/s]
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 1342/2048 [03:04<01:35,  7.40it/s]
loss:  tensor(0.1347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1780, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 1357/2048 [03:06<01:34,  7.28it/s]
loss:  tensor(0.1468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0399, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 1371/2048 [03:08<01:32,  7.31it/s]
loss:  tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2600, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 1386/2048 [03:10<01:29,  7.39it/s]
loss:  tensor(0.2569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 1401/2048 [03:12<01:28,  7.34it/s]
loss:  tensor(0.1179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 1416/2048 [03:14<01:30,  6.97it/s]
loss:  tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2615, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 1431/2048 [03:16<01:24,  7.33it/s]
loss:  tensor(0.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 1446/2048 [03:18<01:22,  7.28it/s]
loss:  tensor(0.1719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
