/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/4096 [00:00<?, ?it/s]
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|███████████████▏                                                                                                                                       | 413/4096 [00:20<02:58, 20.58it/s]
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|████████████████▊                                                                                                                                      | 455/4096 [00:22<02:53, 20.96it/s]
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████████████████▍                                                                                                                                    | 499/4096 [00:24<02:55, 20.51it/s]
loss:  tensor(0.0100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|███████████████████▉                                                                                                                                   | 540/4096 [00:26<02:49, 21.03it/s]
loss:  tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|█████████████████████▍                                                                                                                                 | 582/4096 [00:28<02:48, 20.87it/s]
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|██████████████████████▊                                                                                                                                | 619/4096 [00:30<02:53, 20.00it/s]
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0909, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|████████████████████████▍                                                                                                                              | 664/4096 [00:32<02:47, 20.45it/s]
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|█████████████████████████▉                                                                                                                             | 702/4096 [00:34<02:45, 20.49it/s]
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
