/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                                      | 23/2048 [00:03<02:30, 13.42it/s]
loss:  tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|███████████████████████████████▎                                                                                                                       | 424/2048 [00:26<01:41, 15.95it/s]
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0494, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|█████████████████████████████████▌                                                                                                                     | 456/2048 [00:28<01:41, 15.68it/s]
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|███████████████████████████████████▉                                                                                                                   | 488/2048 [00:30<01:38, 15.81it/s]
loss:  tensor(0.0281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|██████████████████████████████████████▎                                                                                                                | 520/2048 [00:32<01:35, 15.99it/s]
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████████▌                                                                                                              | 550/2048 [00:34<01:35, 15.70it/s]
loss:  tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|███████████████████████████████████████████                                                                                                            | 584/2048 [00:37<01:27, 16.75it/s]
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0202, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|█████████████████████████████████████████████▍                                                                                                         | 616/2048 [00:39<01:31, 15.58it/s]
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)

 32%|███████████████████████████████████████████████▊                                                                                                       | 648/2048 [00:41<01:26, 16.22it/s]
loss:  tensor(0.0304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0271, device='cuda:0', grad_fn=<NllLossBackward0>)

 35%|████████████████████████████████████████████████████▎                                                                                                  | 710/2048 [00:45<01:25, 15.71it/s]
loss:  tensor(0.0301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0209, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|██████████████████████████████████████████████████████▌                                                                                                | 740/2048 [00:47<01:23, 15.68it/s]
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
