/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:22, 14.17it/s]
loss:  tensor(0.2571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1746, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|███████████████████████████████████████████████████████████████████████████                                                          | 1156/2048 [01:13<00:55, 15.96it/s]
loss:  tensor(0.1638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1194, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|█████████████████████████████████████████████████████████████████████████████▏                                                       | 1188/2048 [01:16<00:57, 14.88it/s]
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|███████████████████████████████████████████████████████████████████████████████                                                      | 1218/2048 [01:17<00:52, 15.87it/s]
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|█████████████████████████████████████████████████████████████████████████████████▏                                                   | 1250/2048 [01:20<00:52, 15.18it/s]
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1271, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|███████████████████████████████████████████████████████████████████████████████████▏                                                 | 1280/2048 [01:22<00:50, 15.28it/s]
loss:  tensor(0.0770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|█████████████████████████████████████████████████████████████████████████████████████▏                                               | 1312/2048 [01:24<00:48, 15.20it/s]
loss:  tensor(0.1154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|███████████████████████████████████████████████████████████████████████████████████████▎                                             | 1344/2048 [01:26<00:46, 15.06it/s]
loss:  tensor(0.0829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████████████████████████████████████████████████████████████████████████▎                                           | 1376/2048 [01:28<00:45, 14.83it/s]
loss:  tensor(0.0755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1564, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|███████████████████████████████████████████████████████████████████████████████████████████▍                                         | 1408/2048 [01:30<00:38, 16.42it/s]
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0788, device='cuda:0', grad_fn=<NllLossBackward0>)


 72%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 1472/2048 [01:34<00:39, 14.61it/s]
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1031, device='cuda:0', grad_fn=<NllLossBackward0>)
