
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
tensor([8.8914], device='cuda:0')
tensor([4.7657], device='cuda:0')
tensor([6.8017], device='cuda:0')
tensor([4.9804], device='cuda:0')
tensor([5.3007], device='cuda:0')
tensor([5.2661], device='cuda:0')
tensor([4.6023], device='cuda:0')
tensor([3.6916], device='cuda:0')
tensor([16.5178], device='cuda:0')
tensor([4.9449], device='cuda:0')
tensor([4.9440], device='cuda:0')
tensor([5.0966], device='cuda:0')
tensor([4.4607], device='cuda:0')
tensor([5.0273], device='cuda:0')
tensor([5.5932], device='cuda:0')
tensor([5.0083], device='cuda:0')
tensor([4.7162], device='cuda:0')
tensor([5.0837], device='cuda:0')
tensor([5.1005], device='cuda:0')
tensor([4.9635], device='cuda:0')
tensor([5.2075], device='cuda:0')
tensor([16.9238], device='cuda:0')
tensor([3.9435], device='cuda:0')
tensor([5.5340], device='cuda:0')
tensor([5.4104], device='cuda:0')
tensor([12.0689], device='cuda:0')
tensor([5.3246], device='cuda:0')
tensor([4.8888], device='cuda:0')
tensor([5.0430], device='cuda:0')
tensor([15.2556], device='cuda:0')
tensor([5.0505], device='cuda:0')
tensor([4.9757], device='cuda:0')
tensor([5.8124], device='cuda:0')
tensor([4.9714], device='cuda:0')
tensor([12.6462], device='cuda:0')
tensor([5.2398], device='cuda:0')
tensor([4.9648], device='cuda:0')
tensor([8.4933], device='cuda:0')
tensor([6.8697], device='cuda:0')
tensor([4.4937], device='cuda:0')
tensor([5.2133], device='cuda:0')
tensor([5.2214], device='cuda:0')
tensor([4.9816], device='cuda:0')
tensor([8.4125], device='cuda:0')
tensor([5.2670], device='cuda:0')
tensor([7.1354], device='cuda:0')
tensor([5.2124], device='cuda:0')
tensor([16.7826], device='cuda:0')
tensor([5.0528], device='cuda:0')
tensor([5.8040], device='cuda:0')
tensor([4.9181], device='cuda:0')
tensor([4.8805], device='cuda:0')
tensor([4.2417], device='cuda:0')
tensor([6.6351], device='cuda:0')
tensor([5.9736], device='cuda:0')
tensor([7.1492], device='cuda:0')
tensor([4.8829], device='cuda:0')
tensor([4.5745], device='cuda:0')
tensor([4.9690], device='cuda:0')
tensor([3.7154], device='cuda:0')
tensor([5.2918], device='cuda:0')
tensor([5.0259], device='cuda:0')
tensor([5.0258], device='cuda:0')
tensor([5.6192], device='cuda:0')
tensor([5.2702], device='cuda:0')
tensor([5.0117], device='cuda:0')
tensor([5.1768], device='cuda:0')
tensor([5.0107], device='cuda:0')
tensor([5.0642], device='cuda:0')
tensor([5.1707], device='cuda:0')
tensor([5.0618], device='cuda:0')
tensor([4.9761], device='cuda:0')
tensor([5.9067], device='cuda:0')
tensor([4.9637], device='cuda:0')
tensor([6.4024], device='cuda:0')
tensor([4.4963], device='cuda:0')
tensor([4.9668], device='cuda:0')
tensor([5.0950], device='cuda:0')
tensor([20.7343], device='cuda:0')
tensor([5.3144], device='cuda:0')
tensor([5.1178], device='cuda:0')
tensor([5.0084], device='cuda:0')
tensor([6.1621], device='cuda:0')
tensor([5.0515], device='cuda:0')
tensor([4.9102], device='cuda:0')
tensor([11.0890], device='cuda:0')
tensor([4.9792], device='cuda:0')
tensor([4.7970], device='cuda:0')
tensor([5.2995], device='cuda:0')
tensor([5.9977], device='cuda:0')
tensor([9.7042], device='cuda:0')
tensor([5.3838], device='cuda:0')
tensor([5.0970], device='cuda:0')
tensor([5.0524], device='cuda:0')
tensor([7.2072], device='cuda:0')
tensor([13.6508], device='cuda:0')
tensor([5.1644], device='cuda:0')
tensor([5.0986], device='cuda:0')
tensor([6.8934], device='cuda:0')
tensor([9.8025], device='cuda:0')
tensor([12.6550], device='cuda:0')
tensor([5.1194], device='cuda:0')
tensor([5.1938], device='cuda:0')
tensor([6.8311], device='cuda:0')
tensor([4.9886], device='cuda:0')
tensor([5.0337], device='cuda:0')
tensor([5.0016], device='cuda:0')
tensor([5.1152], device='cuda:0')
tensor([5.1042], device='cuda:0')
tensor([8.0059], device='cuda:0')
tensor([18.6436], device='cuda:0')
tensor([4.2111], device='cuda:0')
tensor([4.8918], device='cuda:0')
tensor([6.5454], device='cuda:0')
tensor([8.1404], device='cuda:0')
tensor([5.3757], device='cuda:0')
tensor([17.9519], device='cuda:0')
tensor([4.5334], device='cuda:0')
tensor([5.0330], device='cuda:0')
tensor([4.9822], device='cuda:0')
tensor([4.3105], device='cuda:0')
tensor([5.0488], device='cuda:0')
tensor([10.3252], device='cuda:0')
tensor([7.7259], device='cuda:0')
tensor([4.6165], device='cuda:0')
tensor([5.0649], device='cuda:0')
tensor([5.2940], device='cuda:0')
tensor([4.9322], device='cuda:0')
tensor([9.8986], device='cuda:0')
tensor([4.8319], device='cuda:0')
tensor([5.4294], device='cuda:0')
tensor([4.9934], device='cuda:0')
tensor([5.5135], device='cuda:0')
tensor([6.3956], device='cuda:0')
tensor([5.0727], device='cuda:0')
tensor([6.1327], device='cuda:0')
tensor([4.8357], device='cuda:0')
tensor([9.6603], device='cuda:0')
tensor([10.6667], device='cuda:0')
tensor([4.7957], device='cuda:0')
tensor([4.9610], device='cuda:0')
tensor([4.4694], device='cuda:0')
tensor([7.0060], device='cuda:0')
tensor([4.9684], device='cuda:0')
tensor([6.9685], device='cuda:0')
tensor([5.0011], device='cuda:0')
tensor([4.9073], device='cuda:0')
tensor([5.6529], device='cuda:0')
tensor([6.2121], device='cuda:0')
tensor([4.7605], device='cuda:0')
tensor([4.9671], device='cuda:0')
tensor([6.5128], device='cuda:0')
tensor([5.2562], device='cuda:0')
tensor([6.2644], device='cuda:0')
tensor([4.2031], device='cuda:0')
tensor([4.9784], device='cuda:0')
tensor([4.9071], device='cuda:0')
tensor([4.6974], device='cuda:0')
tensor([4.9431], device='cuda:0')
tensor([5.8130], device='cuda:0')
tensor([4.9913], device='cuda:0')
tensor([14.9750], device='cuda:0')
tensor([5.5489], device='cuda:0')
tensor([4.9656], device='cuda:0')
tensor([5.9252], device='cuda:0')
tensor([4.9017], device='cuda:0')
tensor([5.0433], device='cuda:0')
tensor([8.5854], device='cuda:0')
tensor([5.0197], device='cuda:0')
tensor([5.1716], device='cuda:0')
tensor([4.9606], device='cuda:0')
tensor([5.7864], device='cuda:0')
tensor([4.4580], device='cuda:0')
tensor([10.9142], device='cuda:0')
tensor([4.9513], device='cuda:0')
tensor([4.8512], device='cuda:0')
tensor([6.7689], device='cuda:0')
tensor([17.2526], device='cuda:0')
tensor([5.8562], device='cuda:0')
tensor([5.0254], device='cuda:0')
tensor([14.2496], device='cuda:0')
tensor([7.7051], device='cuda:0')
tensor([5.0168], device='cuda:0')
tensor([4.5266], device='cuda:0')
tensor([5.6680], device='cuda:0')
tensor([4.3086], device='cuda:0')
tensor([4.6324], device='cuda:0')
tensor([4.8439], device='cuda:0')
tensor([13.3843], device='cuda:0')
tensor([5.6278], device='cuda:0')
tensor([18.7899], device='cuda:0')
tensor([5.0051], device='cuda:0')
tensor([5.0027], device='cuda:0')
tensor([7.8687], device='cuda:0')
tensor([8.5881], device='cuda:0')
tensor([5.3890], device='cuda:0')
tensor([4.8266], device='cuda:0')
tensor([5.0327], device='cuda:0')
tensor([7.9495], device='cuda:0')
tensor([4.9706], device='cuda:0')
tensor([5.3721], device='cuda:0')
tensor([4.9896], device='cuda:0')
tensor([4.4889], device='cuda:0')
tensor([4.9951], device='cuda:0')
tensor([4.4547], device='cuda:0')
tensor([4.8716], device='cuda:0')
tensor([6.8848], device='cuda:0')
tensor([5.2234], device='cuda:0')
tensor([7.1813], device='cuda:0')
tensor([4.9542], device='cuda:0')
tensor([4.9755], device='cuda:0')
tensor([9.0854], device='cuda:0')
tensor([5.4613], device='cuda:0')
tensor([9.2808], device='cuda:0')
tensor([4.4683], device='cuda:0')
tensor([7.0860], device='cuda:0')
tensor([17.0887], device='cuda:0')
tensor([8.0972], device='cuda:0')
tensor([5.2140], device='cuda:0')
tensor([6.6946], device='cuda:0')
tensor([4.9173], device='cuda:0')
tensor([7.8145], device='cuda:0')
tensor([4.8068], device='cuda:0')
tensor([4.9749], device='cuda:0')
tensor([5.9733], device='cuda:0')
tensor([4.0831], device='cuda:0')
tensor([7.8571], device='cuda:0')
tensor([6.3499], device='cuda:0')
tensor([4.9958], device='cuda:0')
tensor([5.1841], device='cuda:0')
tensor([4.8721], device='cuda:0')
tensor([4.5961], device='cuda:0')
tensor([8.9804], device='cuda:0')
tensor([4.8218], device='cuda:0')
tensor([10.0681], device='cuda:0')
tensor([4.3518], device='cuda:0')
tensor([21.6352], device='cuda:0')
tensor([5.4710], device='cuda:0')
tensor([5.0251], device='cuda:0')
tensor([4.4231], device='cuda:0')
tensor([4.3513], device='cuda:0')
tensor([4.5533], device='cuda:0')
tensor([5.7553], device='cuda:0')
tensor([4.9381], device='cuda:0')
tensor([4.9805], device='cuda:0')
tensor([10.0090], device='cuda:0')
tensor([4.6550], device='cuda:0')
tensor([22.1763], device='cuda:0')
tensor([6.6339], device='cuda:0')
tensor([10.6854], device='cuda:0')
tensor([4.9592], device='cuda:0')
tensor([5.9385], device='cuda:0')
tensor([4.9594], device='cuda:0')
tensor([6.1409], device='cuda:0')
tensor([5.4632], device='cuda:0')
tensor([4.9579], device='cuda:0')
tensor([8.9497], device='cuda:0')
tensor([4.9292], device='cuda:0')
tensor([9.2198], device='cuda:0')
tensor([9.3816], device='cuda:0')
tensor([3.9945], device='cuda:0')
tensor([5.0777], device='cuda:0')
tensor([5.0289], device='cuda:0')
tensor([4.4964], device='cuda:0')
tensor([5.0860], device='cuda:0')
tensor([13.0586], device='cuda:0')
tensor([3.9586], device='cuda:0')
tensor([4.9757], device='cuda:0')
tensor([5.0757], device='cuda:0')
tensor([4.7293], device='cuda:0')
tensor([4.9332], device='cuda:0')
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 977/977 [00:04<00:00, 217.14it/s]
/opt/anaconda/envs/dassl/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
        [9.9997e-01, 3.1498e-05],):0', grad_fn=<NllLossBackward0>)
        [9.9997e-01, 3.3584e-05],
        [9.9998e-01, 2.4093e-05],
        [1.0000e+00, 4.1554e-06],
        [9.9998e-01, 2.1393e-05],
        [9.9997e-01, 2.7772e-05],
        [9.9997e-01, 3.3848e-05],
        [9.9994e-01, 6.4427e-05],
        [1.0000e+00, 3.3027e-08],
        [9.9997e-01, 3.2208e-05],
        [9.9998e-01, 2.4649e-05],
        [9.9995e-01, 5.3329e-05],
        [9.9999e-01, 7.1800e-06],
        [9.9996e-01, 3.6760e-05],
        [9.9972e-01, 2.8029e-04],
        [9.9997e-01, 3.0586e-05],
        [9.9997e-01, 3.4826e-05],
        [9.9996e-01, 3.6548e-05],
        [1.0000e+00, 4.0277e-15],
        [9.9999e-01, 6.2753e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4695, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9979e-01, 2.1023e-04],
        [9.9986e-01, 1.4196e-04],
        [9.9986e-01, 1.3813e-04],
        [9.9984e-01, 1.6476e-04],
        [9.9987e-01, 1.3293e-04],
        [9.9985e-01, 1.5352e-04],
        [1.0000e+00, 1.9697e-17],
        [9.9986e-01, 1.4395e-04],
        [9.9987e-01, 1.2908e-04],
        [9.9977e-01, 2.3334e-04],
        [9.9919e-01, 8.0849e-04],
        [9.9987e-01, 1.3157e-04],
        [9.9991e-01, 8.7954e-05],
        [9.9990e-01, 1.0488e-04],
        [9.9990e-01, 1.0433e-04],
        [9.9996e-01, 4.1079e-05],
        [9.9993e-01, 6.7955e-05],
        [9.9994e-01, 5.9252e-05],
        [9.9983e-01, 1.6673e-04],
        [9.9981e-01, 1.9360e-04],
        [9.9990e-01, 1.0309e-04],
        [9.9984e-01, 1.5944e-04],
        [9.9988e-01, 1.1772e-04],
        [1.0000e+00, 6.7296e-09],
        [9.9992e-01, 8.1287e-05],
        [9.9983e-01, 1.6560e-04],
        [9.9994e-01, 5.5353e-05],
        [9.9987e-01, 1.3427e-04],
        [9.9986e-01, 1.3832e-04],
        [9.9986e-01, 1.4365e-04],
        [9.9979e-01, 2.1046e-04],
        [9.9988e-01, 1.2360e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9989e-01, 1.1281e-04],
        [9.9988e-01, 1.1868e-04],
        [9.9989e-01, 1.0699e-04],
        [9.9996e-01, 4.2735e-05],
        [9.9992e-01, 8.2591e-05],
        [9.9984e-01, 1.5759e-04],
        [9.9983e-01, 1.6654e-04],
        [1.0000e+00, 2.4241e-10],
        [9.9992e-01, 8.4374e-05],
        [9.9995e-01, 5.2845e-05],
        [1.0000e+00, 4.5564e-16],
        [9.9989e-01, 1.1283e-04],
        [9.9993e-01, 7.3693e-05],
        [9.9990e-01, 9.6291e-05],
        [9.9989e-01, 1.0755e-04],
        [9.9996e-01, 4.3337e-05],
        [9.9998e-01, 1.6769e-05],
        [9.9993e-01, 7.0112e-05],
        [9.9988e-01, 1.2313e-04],
        [9.9989e-01, 1.0676e-04],
        [9.9992e-01, 8.2211e-05],
        [9.9993e-01, 7.4059e-05],
        [9.9995e-01, 5.0646e-05],
        [9.9994e-01, 6.0192e-05],
        [9.9991e-01, 8.7099e-05],
        [9.9991e-01, 8.8739e-05],
        [9.9993e-01, 6.8674e-05],
        [9.9991e-01, 9.2303e-05],
        [9.9988e-01, 1.1500e-04],
        [9.9991e-01, 9.4067e-05],
        [1.0000e+00, 3.0294e-06],
        [9.9991e-01, 8.7705e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9975e-01, 2.4920e-04],
        [9.9989e-01, 1.0974e-04],
        [9.9992e-01, 8.4750e-05],
        [9.9992e-01, 7.8205e-05],
        [1.0000e+00, 4.3648e-18],
        [9.9992e-01, 7.5557e-05],
        [9.9991e-01, 8.6240e-05],
        [9.9993e-01, 7.2685e-05],
        [9.9991e-01, 8.5052e-05],
        [9.9992e-01, 7.7786e-05],
        [9.9992e-01, 7.5592e-05],
        [9.9994e-01, 5.9827e-05],
        [9.9994e-01, 6.4417e-05],
        [9.9991e-01, 9.3844e-05],
        [9.9984e-01, 1.6468e-04],
        [9.9990e-01, 1.0374e-04],
        [9.9977e-01, 2.2570e-04],
        [9.9992e-01, 8.2918e-05],
        [9.9996e-01, 4.3907e-05],
        [1.0000e+00, 5.6476e-07],
        [9.9988e-01, 1.2280e-04],
        [9.9994e-01, 5.6725e-05],
        [9.9999e-01, 7.3052e-06],
        [9.9992e-01, 7.8472e-05],
        [9.9990e-01, 9.8231e-05],
        [9.9995e-01, 4.7204e-05],
        [9.9989e-01, 1.0813e-04],
        [9.9993e-01, 7.3839e-05],
        [9.9986e-01, 1.4132e-04],
        [9.9993e-01, 7.1837e-05],
        [9.9991e-01, 9.3008e-05],
        [9.9991e-01, 8.8040e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9999e-01, 1.2845e-05],
        [1.0000e+00, 1.0864e-07],
        [9.9999e-01, 1.2043e-05],
        [9.9999e-01, 1.1071e-05],
        [9.9995e-01, 5.3796e-05],
        [9.9998e-01, 1.5539e-05],
        [1.0000e+00, 2.9319e-06],
        [1.0000e+00, 2.8649e-06],
        [9.9996e-01, 3.9829e-05],
        [9.9998e-01, 2.2528e-05],
        [9.9997e-01, 2.7248e-05],
        [9.9992e-01, 8.4797e-05],
        [9.9999e-01, 1.4375e-05],
        [9.9999e-01, 1.4874e-05],
        [1.0000e+00, 5.7171e-07],
        [9.9998e-01, 1.5257e-05],
        [9.9999e-01, 1.1965e-05],
        [9.9999e-01, 8.7165e-06],
        [9.9998e-01, 1.6441e-05],
        [9.9998e-01, 1.7074e-05],
        [9.9997e-01, 2.5322e-05],
        [9.9991e-01, 8.8066e-05],
        [9.9999e-01, 8.5550e-06],
        [1.0000e+00, 1.1865e-16],
        [9.9999e-01, 8.1881e-06],
        [1.0000e+00, 6.3597e-07],
        [9.9998e-01, 2.1141e-05],
        [9.9999e-01, 1.4737e-05],
        [9.9999e-01, 1.2355e-05],
        [9.9999e-01, 1.0901e-05],
        [9.9999e-01, 9.8124e-06],
        [9.9999e-01, 1.3093e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5320, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9993e-01, 7.3528e-05],
        [9.9995e-01, 5.3317e-05],
        [9.9998e-01, 2.0701e-05],
        [9.9994e-01, 6.3022e-05],
        [9.9990e-01, 1.0331e-04],
        [9.9992e-01, 7.6177e-05],
        [9.9945e-01, 5.4730e-04],
        [9.9998e-01, 2.0017e-05],
        [9.9996e-01, 3.9997e-05],
        [9.9993e-01, 6.9057e-05],
        [9.9994e-01, 5.5939e-05],
        [9.9993e-01, 7.0158e-05],
        [9.9950e-01, 5.0007e-04],
        [9.9995e-01, 4.6286e-05],
        [9.9995e-01, 5.3243e-05],
        [9.9993e-01, 6.7336e-05],
        [9.9994e-01, 5.7532e-05],
        [9.9996e-01, 3.9997e-05],
        [9.9994e-01, 6.2330e-05],
        [9.9993e-01, 6.9005e-05],
        [9.9997e-01, 2.6296e-05],
        [1.0000e+00, 1.7593e-13],
        [9.9992e-01, 7.8805e-05],
        [1.0000e+00, 5.8096e-11],
        [9.9992e-01, 8.3516e-05],
        [9.9994e-01, 6.3638e-05],
        [9.9996e-01, 4.0252e-05],
        [9.9998e-01, 2.4437e-05],
        [9.9992e-01, 7.6257e-05],
        [9.9995e-01, 5.3305e-05],
        [9.9995e-01, 5.2920e-05],
        [9.9995e-01, 4.7212e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7195, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9994e-01, 6.0844e-05],
        [9.9995e-01, 5.2686e-05],
        [9.9985e-01, 1.4670e-04],
        [1.0000e+00, 2.9199e-15],
        [9.9995e-01, 5.3873e-05],
        [1.0000e+00, 5.6872e-12],
        [9.9993e-01, 7.2296e-05],
        [9.9993e-01, 6.7374e-05],
        [9.9993e-01, 7.0875e-05],
        [9.9993e-01, 7.0801e-05],
        [9.9993e-01, 6.6726e-05],
        [9.9930e-01, 7.0425e-04],
        [9.9992e-01, 8.0720e-05],
        [9.9993e-01, 6.6734e-05],
        [9.9993e-01, 7.4259e-05],
        [9.9992e-01, 8.4871e-05],
        [9.9993e-01, 7.3245e-05],
        [9.9994e-01, 6.0706e-05],
        [9.9993e-01, 6.8043e-05],
        [9.9992e-01, 7.5900e-05],
        [9.9994e-01, 6.1256e-05],
        [9.9978e-01, 2.2429e-04],
        [9.9994e-01, 5.6515e-05],
        [9.9992e-01, 8.2849e-05],
        [1.0000e+00, 2.8043e-07],
        [9.9994e-01, 5.9803e-05],
        [9.9994e-01, 5.5348e-05],
        [9.9999e-01, 1.3497e-05],
        [9.9999e-01, 7.2536e-06],
        [9.9992e-01, 7.8374e-05],
        [9.9992e-01, 8.0376e-05],
        [9.9988e-01, 1.2117e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)

tensor([[9.9992e-01, 8.2967e-05],):0', grad_fn=<NllLossBackward0>)
        [9.9990e-01, 1.0257e-04],
        [9.9955e-01, 4.5013e-04],
        [1.0000e+00, 4.2391e-06],
        [9.9987e-01, 1.2787e-04],
        [9.9988e-01, 1.1507e-04],
        [9.9989e-01, 1.0792e-04],
        [1.0000e+00, 7.4848e-09],
        [9.9954e-01, 4.5758e-04],
        [9.9979e-01, 2.1422e-04],
        [9.9984e-01, 1.5538e-04],
        [9.9990e-01, 9.7288e-05],
        [9.9923e-01, 7.7096e-04],
        [9.9985e-01, 1.5248e-04],
        [9.9992e-01, 8.1141e-05],
        [1.0000e+00, 1.7513e-08],
        [9.9991e-01, 8.6966e-05],
        [9.9987e-01, 1.2559e-04],
        [9.9992e-01, 8.2851e-05],
        [9.9991e-01, 9.4179e-05],
        [9.9986e-01, 1.3794e-04],
        [9.9986e-01, 1.4398e-04],
        [9.9984e-01, 1.6364e-04],
        [9.9981e-01, 1.8730e-04],
        [9.9983e-01, 1.7374e-04],
        [9.9988e-01, 1.1878e-04],
        [1.0000e+00, 1.8780e-14],
        [9.9955e-01, 4.4644e-04],
        [9.9985e-01, 1.4788e-04],
        [9.9989e-01, 1.1272e-04],
        [9.9997e-01, 3.3477e-05],
        [9.9992e-01, 7.7559e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6882, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9997e-01, 2.9322e-05],
        [9.9991e-01, 8.9962e-05],
        [9.9998e-01, 1.6801e-05],
        [9.9998e-01, 2.3413e-05],
        [9.9997e-01, 2.7289e-05],
        [9.9997e-01, 3.4863e-05],
        [9.9999e-01, 1.2607e-05],
        [9.9999e-01, 1.4032e-05],
        [9.9999e-01, 1.2704e-05],
        [9.9997e-01, 3.4891e-05],
        [9.9994e-01, 5.7004e-05],
        [9.9997e-01, 3.4273e-05],
        [1.0000e+00, 2.8092e-06],
        [9.9993e-01, 7.1792e-05],
        [9.9997e-01, 2.5959e-05],
        [1.0000e+00, 4.8991e-06],
        [9.9997e-01, 2.7919e-05],
        [1.0000e+00, 1.6646e-10],
        [9.9997e-01, 3.1188e-05],
        [9.9978e-01, 2.2299e-04],
        [9.9999e-01, 1.1759e-05],
        [9.9998e-01, 1.5174e-05],
        [9.9996e-01, 3.6653e-05],
        [9.9998e-01, 2.1007e-05],
        [9.9980e-01, 1.9913e-04],
        [1.0000e+00, 4.1038e-07],
        [1.0000e+00, 3.6100e-10],
        [9.9997e-01, 2.5430e-05],
        [9.9996e-01, 3.9695e-05],
        [1.0000e+00, 5.9996e-10],
        [9.9997e-01, 2.9126e-05],
        [9.9997e-01, 3.1997e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4695, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9998e-01, 2.1696e-05],
        [9.9996e-01, 3.9609e-05],
        [9.9995e-01, 5.0568e-05],
        [9.9999e-01, 6.0405e-06],
        [9.9996e-01, 4.3116e-05],
        [1.0000e+00, 1.4562e-11],
        [9.9999e-01, 1.4811e-05],
        [9.9995e-01, 4.8942e-05],
        [9.9989e-01, 1.1293e-04],
        [9.9986e-01, 1.3789e-04],
        [9.9988e-01, 1.2009e-04],
        [9.9976e-01, 2.4341e-04],
        [9.9995e-01, 5.0715e-05],
        [9.9993e-01, 7.1124e-05],
        [9.9995e-01, 4.7033e-05],
        [9.9993e-01, 7.2629e-05],
        [9.9995e-01, 5.2849e-05],
        [9.9992e-01, 7.9969e-05],
        [9.9994e-01, 6.2099e-05],
        [1.0000e+00, 2.0957e-08],
        [9.9995e-01, 4.5438e-05],
        [1.0000e+00, 3.3169e-08],
        [9.9990e-01, 1.0068e-04],
        [9.9995e-01, 4.9196e-05],
        [9.9994e-01, 6.1770e-05],
        [9.9993e-01, 7.1417e-05],
        [9.9995e-01, 5.1883e-05],
        [1.0000e+00, 3.9341e-09],
        [9.9993e-01, 7.0421e-05],
        [9.9995e-01, 4.6412e-05],
        [9.9991e-01, 9.1339e-05],
        [9.9990e-01, 9.6239e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9965e-01, 3.4564e-04],
        [9.9997e-01, 3.2423e-05],
        [9.9993e-01, 7.2828e-05],
        [9.9990e-01, 1.0231e-04],
        [9.9991e-01, 8.8513e-05],
        [9.9993e-01, 7.3643e-05],
        [9.9991e-01, 9.4669e-05],
        [9.9992e-01, 8.2122e-05],
        [9.9999e-01, 1.2890e-05],
        [1.0000e+00, 1.0485e-17],
        [9.9994e-01, 5.7169e-05],
        [9.9992e-01, 8.2575e-05],
        [9.9994e-01, 6.3198e-05],
        [9.9992e-01, 8.0077e-05],
        [9.9993e-01, 6.7781e-05],
        [9.9988e-01, 1.1624e-04],
        [9.9989e-01, 1.0553e-04],
        [9.9989e-01, 1.0779e-04],
        [9.9991e-01, 8.9625e-05],
        [9.9992e-01, 8.3062e-05],
        [1.0000e+00, 7.3521e-07],
        [9.9992e-01, 7.6153e-05],
        [9.9991e-01, 8.7087e-05],
        [9.9992e-01, 7.7852e-05],
        [9.9995e-01, 5.0295e-05],
        [9.9993e-01, 7.4045e-05],
        [9.9991e-01, 9.4571e-05],
        [9.9992e-01, 8.1445e-05],
        [9.9992e-01, 7.8660e-05],
        [1.0000e+00, 5.1695e-07],
        [9.9992e-01, 7.7697e-05],
        [9.9994e-01, 6.4825e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6883, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9999e-01, 1.0962e-05],
        [9.9999e-01, 1.4527e-05],
        [1.0000e+00, 2.0159e-06],
        [9.9998e-01, 1.5084e-05],
        [9.9998e-01, 1.7744e-05],
        [9.9999e-01, 9.2798e-06],
        [9.9998e-01, 2.4908e-05],
        [9.9998e-01, 2.1977e-05],
        [9.9999e-01, 1.1990e-05],
        [9.9999e-01, 1.3012e-05],
        [9.9999e-01, 1.3837e-05],
        [1.0000e+00, 3.2970e-06],
        [9.9998e-01, 1.5920e-05],
        [1.0000e+00, 1.0751e-13],
        [9.9999e-01, 9.6148e-06],
        [9.9998e-01, 1.5422e-05],
        [1.0000e+00, 3.7996e-07],
        [9.9997e-01, 2.9367e-05],
        [9.9998e-01, 2.0581e-05],
        [1.0000e+00, 1.0210e-10],
        [9.9998e-01, 1.6863e-05],
        [9.9999e-01, 9.8734e-06],
        [9.9999e-01, 1.2303e-05],
        [9.9999e-01, 1.2211e-05],
        [9.9994e-01, 5.5766e-05],
        [9.9998e-01, 1.6198e-05],
        [1.0000e+00, 4.1253e-07],
        [9.9999e-01, 1.1283e-05],
        [1.0000e+00, 4.9395e-07],
        [9.9999e-01, 7.8461e-06],
        [9.9998e-01, 1.5352e-05],
        [9.9999e-01, 7.3570e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 4.4714e-05],
        [1.0000e+00, 1.2917e-09],
        [9.9993e-01, 6.5291e-05],
        [9.9991e-01, 8.5400e-05],
        [9.9991e-01, 9.1047e-05],
        [9.9993e-01, 6.5500e-05],
        [9.9991e-01, 9.0509e-05],
        [9.9993e-01, 7.1405e-05],
        [9.9993e-01, 7.3549e-05],
        [9.9992e-01, 7.5884e-05],
        [9.9979e-01, 2.0789e-04],
        [9.9991e-01, 8.7055e-05],
        [9.9990e-01, 9.6589e-05],
        [9.9967e-01, 3.2632e-04],
        [9.9994e-01, 6.1333e-05],
        [9.9992e-01, 8.2993e-05],
        [9.9994e-01, 5.8020e-05],
        [9.9992e-01, 8.4130e-05],
        [9.9993e-01, 6.7595e-05],
        [9.9992e-01, 8.0109e-05],
        [9.9995e-01, 5.1917e-05],
        [9.9999e-01, 9.7443e-06],
        [9.9994e-01, 6.3821e-05],
        [9.9999e-01, 5.1850e-06],
        [9.9993e-01, 7.3669e-05],
        [1.0000e+00, 1.4494e-16],
        [9.9993e-01, 6.5839e-05],
        [9.9996e-01, 4.3471e-05],
