/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:15, 14.93it/s]
loss:  tensor(0.0703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1842/2048 [01:57<00:12, 15.96it/s]
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0498, device='cuda:0', grad_fn=<NllLossBackward0>)

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1872/2048 [01:58<00:10, 16.58it/s]
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1904/2048 [02:00<00:08, 16.09it/s]
loss:  tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1936/2048 [02:02<00:07, 15.59it/s]
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0510, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1966/2048 [02:04<00:05, 16.08it/s]
loss:  tensor(0.1360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward0>)

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 2000/2048 [02:07<00:02, 16.53it/s]
loss:  tensor(0.0318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0608, device='cuda:0', grad_fn=<NllLossBackward0>)

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 2030/2048 [02:09<00:01, 15.69it/s]
loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0501, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.00041178356364113267, accuracy: 0.9810028076171875
loss:  tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0276, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2048/2048 [02:10<00:00, 15.74it/s]
  1%|▉                                                                                                                                      | 14/2048 [00:00<02:10, 15.54it/s]
loss:  tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|███                                                                                                                                    | 46/2048 [00:03<02:11, 15.22it/s]
loss:  tensor(0.0645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▏                                                                                                                                 | 78/2048 [00:04<01:55, 17.07it/s]
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0258, device='cuda:0', grad_fn=<NllLossBackward0>)
