/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]

loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0419, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0784, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0496, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0485, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1059, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0938, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0556, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0779, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0274, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0365, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0562, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0480, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|██████████████████████▉                           | 1874/4096 [04:03<04:49,  7.68it/s]

loss:  tensor(0.0368, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0430, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1145, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2633, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|█████████████████████████▌                        | 2090/4096 [04:31<04:43,  7.06it/s]

 51%|█████████████████████████▋                        | 2104/4096 [04:33<04:39,  7.13it/s]

 52%|█████████████████████████▊                        | 2118/4096 [04:35<04:38,  7.11it/s]

loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0993, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0638, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0691, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0263, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1285, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0410, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0289, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1332, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0863, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0618, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0395, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0281, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0772, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|██████████████████████████████▍                   | 2498/4096 [05:25<03:38,  7.33it/s]

loss:  tensor(0.0369, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0926, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0883, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|████████████████████████████████▏                 | 2636/4096 [05:43<03:20,  7.27it/s]

loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1171, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1254, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1182, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0896, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1569, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|███████████████████████████████████               | 2869/4096 [06:13<02:51,  7.14it/s]

loss:  tensor(0.0300, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1305, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0352, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1460, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3102, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|████████████████████████████████████▌             | 2992/4096 [06:29<02:23,  7.68it/s]

loss:  tensor(0.0364, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0789, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1829, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)

 75%|█████████████████████████████████████▍            | 3069/4096 [06:39<02:21,  7.25it/s]

 75%|█████████████████████████████████████▋            | 3084/4096 [06:41<02:23,  7.04it/s]

loss:  tensor(0.0604, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0220, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0482, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2007, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)

 80%|███████████████████████████████████████▉          | 3272/4096 [07:05<01:50,  7.44it/s]

loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0848, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0401, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0231, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0217, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2708, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1501, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1539, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0413, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0754, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0737, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|█████████████████████████████████████████████▏    | 3698/4096 [08:01<00:52,  7.64it/s]

loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)

 92%|█████████████████████████████████████████████▊    | 3757/4096 [08:09<00:43,  7.71it/s]

loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0177, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0231, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0090, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|██████████████████████████████████████████████▉   | 3849/4096 [08:21<00:34,  7.15it/s]

loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0274, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0320, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1301, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1487, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|████████████████████████████████████████████████▋ | 3986/4096 [08:39<00:15,  7.28it/s]

loss:  tensor(0.0567, device='cuda:0', grad_fn=<NllLossBackward0>)

 98%|█████████████████████████████████████████████████ | 4016/4096 [08:43<00:11,  7.25it/s]

loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0550, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|██████████████████████████████████████████████████| 4096/4096 [08:54<00:00,  7.66it/s]
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0255, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█▊                                                 | 147/4096 [00:19<09:08,  7.19it/s]

loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0820, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0342, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0174, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|███                                                | 241/4096 [00:31<08:06,  7.92it/s]

loss:  tensor(0.0769, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0808, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1350, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0491, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3154, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0414, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1042, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████▎                                             | 427/4096 [00:55<08:14,  7.43it/s]

loss:  tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████▏                                            | 500/4096 [01:05<07:44,  7.74it/s]

loss:  tensor(0.0671, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████▉                                            | 560/4096 [01:13<08:13,  7.16it/s]

loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0213, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████▋                                           | 620/4096 [01:21<08:14,  7.03it/s]

loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|████████                                           | 649/4096 [01:25<07:38,  7.51it/s]

loss:  tensor(0.0631, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0229, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1437, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0218, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0719, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1070, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0272, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|██████████▊                                        | 867/4096 [01:53<06:50,  7.87it/s]

loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2322, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1730, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0616, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1561, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0841, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0736, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|████████████▍                                     | 1020/4096 [02:13<07:07,  7.20it/s]

loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1204, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0678, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|█████████████▊                                    | 1128/4096 [02:27<06:57,  7.11it/s]

 28%|█████████████▉                                    | 1142/4096 [02:29<07:16,  6.77it/s]

loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0426, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████▋                                   | 1202/4096 [02:37<06:45,  7.13it/s]

loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0117, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1056, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1042, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1765, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0638, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0534, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0431, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0886, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0331, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|█████████████████▊                                | 1461/4096 [03:11<05:53,  7.46it/s]

loss:  tensor(0.0284, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0748, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0263, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0363, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0157, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1084, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1037, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|█████████████████████                             | 1723/4096 [03:45<05:17,  7.48it/s]

loss:  tensor(0.0303, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0433, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|█████████████████████▌                            | 1769/4096 [03:51<05:17,  7.33it/s]

loss:  tensor(0.0418, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0638, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0326, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0819, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1242, device='cuda:0', grad_fn=<NllLossBackward0>)

 48%|███████████████████████▊                          | 1954/4096 [04:15<04:58,  7.19it/s]

 48%|████████████████████████                          | 1969/4096 [04:17<04:36,  7.68it/s]

loss:  tensor(0.0666, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0284, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0711, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2456, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|███████████████████████████▍                      | 2246/4096 [04:54<04:14,  7.27it/s]

loss:  tensor(0.0880, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1865, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0526, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2302, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0291, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0661, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|█████████████████████████████▋                    | 2429/4096 [05:18<03:58,  6.98it/s]

loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward0>)

